__NOTOC__
{{mod header|Governments Expanded}}

=[[Governments_Expanded/Monarchy|Monarchy]] | [[Governments_Expanded/Republic|Republic]] | [[Governments_Expanded/Theocracy|Theocracy]] | [[Governments_Expanded/Tribal|Tribal]]=

{| class="eu4box-inline mw-collapsible" style="text-align: center; margin: auto; max-width: 730px;"
|+ <span style="white-space: nowrap;">'''Reform Tiers'''</span>

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 1: [[#Power Structure|Power Structure]]
|-

|- id="Kingdom of Jerusalem"
| '''Kingdom of Jerusalem'''
|
* tolerance_own = 1
|
{{desc|Kingdom of Jerusalem|The Kingdom of Jerusalem was first established in 1099. Being the most prestigious of the Crusader Bastions, it enjoys the divine favor of the Holy Father as well as inspires the crusaders to go above and beyond in the battlefield. A Bastion of Christianity in the Middle East, the Kingdom often struggled with local neighbors however it often persevered through sheer strength of faith.|image=Gov_holy_war}}
* enables_crusader_order = yes
* enables_divine_blood = yes

|- id="Despotate of Caucasia"
| '''Despotate of Caucasia'''
|
* land_morale = 0.05
* tolerance_heretic = 1
* culture_conversion_cost = -0.20
|
{{desc|Despotate of Caucasia|After decades of warfare and strife, the ancient lands of Caucasia are united, finally free of political query and combat. The mighty mountains stand tall, yet we hold our heads high, for we have overcome such obstacles. The land is merely our tool for prosperity. The people shall find our rule benevolent, yet quake in fear at our splendorous glory.|image=Gov_crown}}
* enables_royal_council = yes

|- id="Sharifate"
| '''Sharifate'''
|
* global_unrest = -1
* legitimacy = 0.5
* tolerance_heretic = -3
* church_influence_modifier = 0.20
|
{{desc|Sharifate|Akin to European feudal nobility, Ashraf were essentially wealthy, hereditary landowners, but differed in their methods of rule. Sharifates were highly centralized around religious centers such as Mecca or Medina, and thus ruled with a heavy dependency on theological principles, with heavy emphasis on Islamic law and punishment.|image=Gov_hejaz_sharif}}
* enables_custodian_of_cities = yes

|- id="Rumi Government"
| '''Rumi Government'''
|
* monarch_admin_power = 2
* max_absolutism = 5
* diplomatic_upkeep = 1
|
{{desc|Rumi Government|Decades of administering vast lands under Egyptian and Mamluk governors have certainly opened our horizons in matters of administration. Exposure to the Mamlukean bureaucracy has given the edge to our Pashas and Sultan in order to reform the entire beaurocratic body, thus paving the way for a new form of government.|image=Gov_mamluk_government}}
* 

|- id="Hermit Kingdom"
| '''Hermit Kingdom'''
|
* defensiveness = 0.2
|
{{desc|Hermit Kingdom|During the rule of Joseon dynasty, Korea wasn't an expansionist state. In the five centuries of its rule, Korea has only expanded up to the Changbai Mountains and conducted no other major expansionist operations that resulted in significant territorial gains.|image=Gov_celestial_empire}}
* enables_peace_development_reduction = yes

|- id="Undang Undang Melaka"
| '''Undang Undang Melaka'''
|
* tolerance_own = 1
* naval_morale = 0.1
* merchants = 1
|
{{desc|Undang Undang Melaka|Layering Islamic law over longtime Malay customary tradition, the Undang Undang Malaca was originally memorized by Senior Ministers until its compilation in the Malacca sultanate.  It compromised 6 parts, notably including maritime, trade, state administration, and marital law. Its deep legacy formed the basis for nearby Sultanate and future legal codes.|image=Gov_asian_scripture}}
* enables_unite_the_malay = yes #5% Naval Force Limit and Sailors for each Accepted Malay Culture.

|- id="Reformed Mandala System"
| '''Reformed Mandala System'''
|
* vassal_forcelimit_bonus = 1
* governing_capacity = 100
* reduced_liberty_desire_on_same_continent = 5
|
{{desc|Reformed Mandala System|We learned the lessons of our fallen predecessors.  We now station garrisions throughout our empire, create stronger ties between our governors and the capital.  We often host the children and relatives of important Suzerain and governors at the Royal palace.|image=Gov_mandala_system}}
* enables_mandala_periphery = yes #15% tax in subjects

|- id="Reformed Solar Kingdom"
| '''Reformed Solar Kingdom'''
|
* vassal_forcelimit_bonus = 2
* governing_capacity = 250
* diplomatic_upkeep = 1
|
{{desc|Reformed Solar Kingdom|The crown completely replaced the hereditary chieftainships with appointed governorships in the entire Irrawaddy valley, and greatly reduced the hereditary rights of Shan chiefs. It also reined in the continuous growth of monastic wealth and autonomy, giving a greater tax base. Its trade and secular administrative reforms built a prosperous economy for the future.|image=Gov_asian_scripture}}
* enables_blood_tax = yes #5% Manpower Per vassal up to 25% Manpower
* enables_solar_periphery = yes #Vassals Gain 15% Tax AND 15% Manpower

|- id="Despotate of Serbia"
| '''Despotate of Serbia'''
|
* diplomatic_reputation = 1
|
{{desc|Despotate of Serbia|After the fall of the Serbian Empire the despotate of Serbia rose from the ashes to unite and defend as much of their formerly held lands from the Ottoman Turk menace. While nominally a Byzantine subject, in practice this was primarily used as a governmental basis and a source of legitimacy. This didn't stop them from aligning with, and militarily supporting, the Ottomans or the Hungarians depending on what was advantageous.|image=Gov_serbian_despotate}}
* enables_byzantine_administration = yes #-10% admin tech cost and 0.5 legitimacy while byzantium exists

|- id="Serbian Empire"
| '''Serbian Empire'''
|
* max_absolutism = 5
* unjustified_demands = -0.25
|
{{desc|Serbian Empire|Serbian Empire Description is WIP.|image=Gov_serbian_empire}}
* enables_royal_mining_monopoly = yes #0.25 Goods produced and -0.05 Autonomy in all Stated Mining Provinces.

|- id="Kingdom of Sicily"
| '''Kingdom of Sicily'''
|
* max_absolutism = 5
* global_autonomy = -0.025
|
{{desc|Kingdom of Sicily|The Traditions and Laws of the Normans were used as the foundation of the Kingdom of Sicily, further formalized under the German Hohenstaufen dynasty into a highly centralized and absolute monarchy. Upon supporting Antipope Anacletus ll against Pope Innocentus ll, Ruggeru ll was crowned king the new Kingdom of Sicily.|image=Gov_sicily_kingdom_of_sicily}}

|- id="Tsardom of Bulgaria"
| '''Tsardom of Bulgaria'''
|
* max_absolutism = 10
* yearly_absolutism = 0.5
* diplomatic_upkeep = 1
* global_manpower_modifier = 0.10
|
{{desc|Tsardom of Bulgaria|Bulgaria has declared herself a Tsardom in the past, this was due to the genius of Simeon the Great, now that we have gone past his Empire's borders, we can declare a Tsardom in full. Let us bathe in the glory of Bulgaria and show the Europeans what a Bulgar can do|image=Gov_russian_principality}}

|- id="Sacrum Imperium Romanum"
| '''Sacrum Imperium Romanum'''
|
* governing_capacity = 500
* accept_vassalization_reasons = 50
* max_absolutism = 15
* 
|
{{desc|Sacrum Imperium Romanum|Not Holy, Not Roman, But one HELL of an empire.|image=Gov_GE_HRE}}
* enables_royal_council = yes

|}
=== Noble Privileges ===
{| class="mildtable sortable" style="width:100%"
! style="width:150px" | Type
! style="width:300px" class="unsortable" | Effects
! class="unsortable" | Description & notes

|- id="Nobi Jongmobub"
| '''Nobi Jongmobub'''
|
* global_tax_modifier = 0.1
|
{{desc|Nobi Jongmobub|Nobi were the serfs of Korea, whose numbers directly correlated the influence of the nobles. Establishing the Maternal Inheritance of the Nobi title would make the Nobi reduce in numbers, providing safety measures are put in. Accepting the Maternal Inheritance would mean forbidding the marriage between the Nobi woman and the common man, with a few exceptions that is.|image=Gov_king_2}}
* #enables_abolish_noble_customs = yes # +15% Local Trade Power and Production Efficiency in noble estate provinces

|- id="Nobi Jongbubub"
| '''Nobi Jongbubub'''
|
* stability_cost_modifier = -0.15
* global_trade_goods_size_modifier = 0.05
|
{{desc|Nobi Jongbubub|Nobi were the serfs of Korea. Nobi Jongbubub (Paternal Inheritance of the Nobi title) would theoretically make the Nobi decrease in numbers. Practically though, the Nobi women changed their husbands to save their children from lowborn class, deluding the real father. In this case, the noble would persist the child's father is Nobi.|image=Gov_people_walking}}

|- id="Strengthen Noble Privileges"
| '''Strengthen Noble Privileges'''
|
* global_manpower_modifier = 0.15
|
{{desc|Strengthen Noble Privileges|The noble class has served our state well for generations and as it grows it is only fitting that we continue to confer great privileges to those families that have devoted themselves to our cause.|image=Gov_people_walking}}

|- id="Curtail Noble Privileges"
| '''Curtail Noble Privileges'''
|
* global_tax_modifier = 0.1
* nobles_influence_modifier = -0.1
* maratha_exclusive_influence_modifier = -0.1
* rajput_exclusive_influence_modifier = -0.1
|
{{desc|Curtail Noble Privileges|As the state grows it is becoming more and more apparent that the old noble families have too much influence and power. Their jealous concern for their old privileges is greatly hindering the growth of our government.|image=Gov_king_2}}

|- id="Enforce Trader Privileges"
| '''Enforce Trader Privileges'''
|
* trade_range_modifier = 0.3
* trade_efficiency = 0.05
|
{{desc|Enforce Trader Privileges|By strengthening the ties between the state and successful merchant enterprises, we can increase our reach out into the world as well as the profit we bring home.|image=Gov_paper_money_map}}

|- id="Strengthen Bengali Traders"
| '''Strengthen Bengali Traders'''
|
* merchants = 1
* trade_efficiency = 0.1
|
{{desc|Strengthen Bengali Traders|While Bengal and the Ganges Delta are rich lands, the estuary has always attracted traders and acted, above all else, as the port to India. This land was taken with sword in hand but ship owners and traders are as influential and as vital to our state as noble officers.|image=Gov_merchant_ship}}

|- id="Sufi-Syncretism"
| '''Sufi-Syncretism'''
|
* global_missionary_strength = 0.01
* development_cost = -0.05
|
{{desc|Sufi-Syncretism|The most popular disciples of Islam in this foreign land have always been the Sufis. They incorporate parts of the local traditions and take an active part in the daily life of the local population. Many of them have taken on the role of local leaders and, if we support them, we may see their communities grow as they reclaim land from jungles and swamps to build new cities.|image=Gov_muslim}}

|- id="Empower the Poligars"
| '''Empower the Poligars'''
|
* infantry_power = 0.1
* development_cost = -0.05
|
{{desc|Empower the Poligars|Our lands are full of smaller local tribes and clans that we could put to good use if we gave them a place within the system of our state. As a class these Poligar officials could serve as police, builders of fortifications, local representatives and military officers. Most of all they could mobilize their kinsmen and provide us with a good source of able men.|image=Gov_indian_crown}}

|- id="Strength of the Khalsa"
| '''Strength of the Khalsa'''
|
* tolerance_heathen = 1
* tolerance_heretic = 1
* land_morale = 0.05
|
{{desc|Strength of the Khalsa|With the Khalsa united behind us there is little we could not do.\nWe cannot however become the oppressors we have once fought, all will be able to rise to power within our state.|image=Gov_strength_of_the_khalsa}}

|- id="Deccani Elites"
| '''Deccani Elites'''
|
* free_dip_policy = 1
|
{{desc|Deccani Elites|Deccan was only recently conquered by Islamic states and our ancestors were reliant on immigration to be able to staff and maintain their state. Over time this has created a cosmopolitan state of newcomers, second generation Deccanis and old Hindu aristocrats.|image=Gov_noble_indian}}

|- id="Mughal Diwan"
| '''Mughal Diwan'''
|
* tolerance_own = 1
* governing_capacity = 150
|
{{desc|Mughal Diwan|If there is one thing our dynasty has learned over the centuries it is that we must be able to adopt to the local population in the regions we expand into. Let us ensure that we learn from those we conquer so that our empire can keep growing.|image=Gov_peacock_throne}}

|- id="Institutionalized Black Army"
| '''Institutionalized Black Army'''
|
* merc_maintenance_modifier = -0.15
* mercenary_discipline = 0.025
* nobles_loyalty_modifier = -0.1
|
{{desc|Institutionalized Black Army|Regardless of aristocratic objections, the Black Army is undeniably an effective military force. We shall institutionalize their company and ensure that there is always a reserve of veteran soldiers waiting to join their ranks.\n\nEnables the Black Army and Black Army Reserves mercenary companies.\nThe Black Army will never be disbanded.\nThe Black Army will never mutiny.|image=Reform_black_army}}

|- id="The Legion of Honor"
| '''The Legion of Honor'''
|
* leader_cost = -0.1
* nobles_loyalty_modifier = 0.1
* maratha_exclusive_loyalty_modifier = 0.1
* rajput_exclusive_loyalty_modifier = 0.1
|
{{desc|The Legion of Honor|Now that we have reorganized the revolution into a hereditary Empire, we must enlist members of our government to adopt noble titles to legitimize our Imperial rule. The Legion of Honor shall be an order of Knights, Officers, and Commanders granted positions of great prestige and nobility by the Imperial Court.|image=Reform_legion_of_honor}}

|- id="Nobility of the Emperor"
| '''Nobility of the Emperor'''
|
* advisor_cost = -0.1
* nobles_influence_modifier = -0.2
* maratha_exclusive_influence_modifier = -0.2
* rajput_exclusive_influence_modifier = -0.2
|
{{desc|Nobility of the Emperor|With the majority of the old Nobility of our nation now buried headless in mass graves, the time has come to re-establish our Nobility in a structure more amiable to the Empire’s goals. By assigning noble titles almost entirely to loyalists and members of the Imperial family, we will ensure that the Nobility will never act outside of the interests of the Crown.|image=Reform_imperial_nobility}}

|- id="Papal Embassy"
| '''Papal Embassy'''
|
* papal_influence = 1.5
* church_loyalty_modifier = 0.05
* church_influence_modifier = 0.05
|
{{desc|Papal Embassy|By granting some of our foremost nobles positions in our papal delegation, we are capable of both keeping them out of our business, whilst at the same time showing the Pope our respect.|image=Gov_papal_embassy}}
* enables_papal_delegation = yes #25 opinion with the pope

|- id="State Churches"
| '''State Churches'''
|
* tolerance_own = 0.5
* monthly_fervor_increase = 0.5
* church_power_modifier = 0.25
* church_loyalty_modifier = 0.05
* church_influence_modifier = 0.05
|
{{desc|State Churches|The Papal rule is corrupt and weak! Ever since the Schism between the Roman Church and the Patriarchy in Constantinople, the Pope has been enforcing his rule into the Catholic world, burning anyone who doesn't bow down to him. Many Christians have realized his evil ways, and have started their own church. We shall do the same.|image=Gov_church}}

|- id="Metropolian Bishops"
| '''Metropolian Bishops'''
|
* prestige_per_development_from_conversion = 0.1
* state_maintenance_modifier = -0.25
* church_loyalty_modifier = 0.05
* church_influence_modifier = 0.05
|
{{desc|Metropolian Bishops|The Patriarchy in Moscow is the symbol of our culture. With the Western Slavs abandoning us to the Church of Rome, and the Patriarch of Constantinople falling under Ottoman hands we stand alone. Our bishops are ready to spread the Orthodox world to the uncultured masses.|image=Gov_church}}

|- id="Elevated Landed Gentry"
| '''Elevated Landed Gentry'''
|
* idea_cost = -0.05
* global_unrest = -1
* production_efficiency = 0.10
* church_loyalty_modifier = 0.05
* church_influence_modifier = 0.05
|
{{desc|Elevated Landed Gentry|The Superior Man is aware of Righteousness, the Inferior Man is aware of profit. Our empire spans six-thousand li, and it stretches far much more than what the sharpest eyes can see. We require something essential: wisdom and knowledge from every subject to rule effectively. We shall let our Xiangshen, our erudite rural gentry, who are proficient in Confucius’ teaching to enlighten our and care for our countryside.|image=Gov_asian_scripture}}

|- id="Diplomatic Positions"
| '''Diplomatic Positions'''
|
* diplomatic_reputation = 1
|
{{desc|Diplomatic Positions|The nobility is constantly looking for ways to advance in the world. By using their ambition for the greatness of our state, our diplomatic corps grows in stature. Its quality may be arbitrary.|image=Gov_noble_diplomat}}
* enables_noble_diplomats = yes #privileges for 25 opinion//10% improve relation

|- id="Casimir's Code"
| '''Casimir's Code'''
|
* global_unrest = -1
* yearly_corruption = -0.05
* nobles_influence_modifier = -0.10
|
{{desc|Casimir's Code|By codifying Lithuanian law we will curb the abuse our subjects suffer from robber barons imposing corrupted and local laws to extort money from them.|image=Gov_casimirs_code}}

|- id="Dutch Guilds"
| '''Dutch Guilds'''
|
* global_prov_trade_power_modifier = 0.2
* navy_tradition = 0.5
* burghers_influence_modifier = 0.10
|
{{desc|Dutch Guilds|The Dutch guilds always had a lot of power, by granting them access to the government through official channels we will be able to let our guilds expand their trade networks into the Hansa or embark on voyages to the orient|image=Gov_dutch_guilds}}

|- id="The Signoria"
| '''The Signoria'''
|
* stability_cost_modifier = -0.15
* army_tradition = 0.25
* nobles_influence_modifier = 0.05
|
{{desc|The Signoria|With the older power structures slowly dissolving in party strive and civil discord, many of our citizens look at strong men to restore order and disarm the feuding parties, by formalizing this position we'll be able to stabilize our realm in times of need.|image=Gov_king}}

|- id="Akritai Privileges"
| '''Akritai Privileges'''
|
* defensiveness = 0.15
* nobles_influence_modifier = 0.05
|
{{desc|Akritai Privileges|The Akritai were army units guarding the Empire's eastern border, facing the Muslim states of the Middle East. Given land on the border by the Emperor which they would then proceed to cultivate and live off as well as guard it against outside threats.|image=Gov_soldiers_2}}
* enables_fortified_settlements = yes #-10% dev cost in states with a fort

|- id="Portuguese Cortes"
| '''Portuguese Cortes'''
|
* legitimacy = 0.5
|
{{desc|Portuguese Cortes|The Cortes was an assembly of representatives of the estates of the realm - the nobility, clergy and bourgeoisie. It was called and dismissed by the King of Portugal at will, at a place of his choosing.|image=Gov_assembly_hall}}
* enables_cortes = yes #pseudoparliament

|- id="Crusader Orders"
| '''Crusader Orders'''
|
* unjustified_demands = -0.10
|
{{desc|Crusader Orders|The kings of Castille and Leon struggled to reign in the powerful lords and militant holy orders, even failing at times.|image=Gov_holy_war}}
* enables_militant_orders = yes #25% Manpower Recovery and 1 AT while at war with heathens or heretics

|- id="Old World Privileges"
| '''Old World Privileges'''
|
* global_manpower_modifier = 0.10
* reduced_liberty_desire = 5
* nobles_loyalty_modifier = 0.10
|
{{desc|Old World Privileges|The Caste system based on spanish-ness helps us pacify and ingrate the homeland nobles, as well as be an usefull privilege to use as a carrot for the overseas noble families.|image=Gov_szlachta}}

|- id="Trade Princes"
| '''Trade Princes'''
|
* placed_merchant_power = 5
* merchants = 1
* burghers_loyalty_modifier = 0.05
|
{{desc|Trade Princes|Since the birth of our nation we've looked east, towards the mediterranean sea and its trade, we should give our merchant the prerogative to establish trade posts in faraway lands, so that we may prosper.|image=Gov_GE_trader}}

|- id="Dhimmi Nobles"
| '''Dhimmi Nobles'''
|
* global_tax_modifier = 0.05
* dhimmi_loyalty_modifier = 0.10
* dhimmi_influence_modifier = 0.20
|
{{desc|Dhimmi Nobles|By allowing the Dhimmi class to hold noble titles, we can use their influence to both keep the dhimmi loyal, as well as levying taxes for such privileges.|image=Gov_peasants}}

|- id="Council of Sheikhs"
| '''Council of Sheikhs'''
|
* legitimacy = 0.5
* manpower_recovery_speed = 0.20
* nobles_loyalty_modifier = 0.05
* church_loyalty_modifier = 0.05
|
{{desc|Council of Sheikhs|Since the days of the Almohad dynasty, The Caliph has held a council of sheikhs of the tribes and peoples under his hegemony, we should re-intstate this council in order to fill our need for troops and control.|image=Gov_mamluk_government}}

|- id="Muscovite Manorialism"
| '''Muscovite Manorialism'''
|
* development_cost = -0.05
* infantry_cost = -0.05
* nobles_influence_modifier = -0.05
|
{{desc|Muscovite Manorialism|By settling loyal veterans into the crown lands we can establish a system of administrators that serve the crown rather then local princes or guilts.|image=Gov_russian_noble}}

|- id="Order of the Swan"
| '''Order of the Swan'''
|
* papal_influence = 1
* prestige = 0.5
* nobles_loyalty_modifier = 0.05
|
{{desc|Order of the Swan|The Order of the Swan has been a great succes in our lands, By opening up the order to our neighbours we can increase the prestige of the Order. And leverage his position as grand master in order to aquire influence around the Christian world.|image=Gov_order_of_swan}}

|- id="Junker Class"
| '''Junker Class'''
|
* leader_cost = -0.10
* nobles_influence_modifier = 0.10
* nobles_loyalty_modifier = 0.05
|
{{desc|Junker Class|Let us empower the junker class to support our reign. This class of lower nobility is strong enough to form a powerfull base against the magnates, burghers and clergy. And from this base we shall dominate our enemies foreign and domestic.|image=Gov_szlachta_noble_2}}

|- id="Blood Tax"
| '''Blood Tax'''
|
* mil_advisor_cost = -0.10
|
{{desc|Blood Tax|The Nobility is a special class, with special privileges and special responsibilities. Chief among these is the blood tax, where the nobility pays their taxes not in money or goods, but in the form of soldiers, knights and generals. No gold for the treasury or grain for the granary, but blood ready to be spilled.|image=Gov_blood_tax}}
* enables_blood_tax = yes #5% Manpower per vassal, up to 25%

|- id="Noblesse d'epee"
| '''Noblesse d'epee'''
|
* free_leader_pool = 1
* leader_cost = -0.10
|
{{desc|Noblesse d'epee|As with officer of the sword, the expression "noble of the sword" derives from the right of such noblemen to bear a sword, which reflected their duty of knightly service to their feudal overlord. In later centuries, a nobleman of the sword was not recognized as such unless his family had held this status for at least four generations. The Nobles of the Sword also provided non-military services to the king, holding positions in all branches of government.|image=Gov_soldiers}}
* enables_officers_of_the_sword = yes #1 prestige if over 50 AT

|- id="Noble Court Attendance"
| '''Noble Court Attendance'''
|
* prestige = 0.5
* global_unrest = -1
|
{{desc|Noble Court Attendance|By forcing the nobility to attent our flamboyant court they have to choose between losing face and failing to meet the extravagant lifestyle expected by our royal society or face bankruptcy and lower personal funds to start plots and rebellions.|image=Gov_french_court}}

|- id="House of Knights"
| '''House of Knights'''
|
* prestige = 0.5
* leader_cost = -0.20
* nobles_loyalty_modifier = 0.05
|
{{desc|House of Knights|The Swedish Hereditary Nobility was established following Eric the 14th's formalization of nobility. By 1626 the House of Knights represented the nobility and maintained their records and geneology. Following the practice of ennobling officers instead of paying them, many houses of lesser nobility can trace their lineage back through this system, registered in the House of Knights.|image=Gov_house_of_knights}}

|- id="Constitutio Valdemariana"
| '''Constitutio Valdemariana'''
|
* diplomatic_upkeep = 1
* global_manpower_modifier = 0.10
* nobles_loyalty_modifier = 0.05
|
{{desc|Constitutio Valdemariana|The Constitutio Valdemariana was a compromise between the nobles of Schleswig and Denmark that they would not be allowed to unite under one person. By co-ruling the powerful duchy of Schleswig together with our heir we both guarentee a powerful and loyal vassal, as well as a strong diplomatic corps from our experience in negotiating with our nobility.|image=Gov_nobleman}}

|- id="Riksradet of Norway"
| '''Riksradet of Norway'''
|
* papal_influence = 1
* church_power_modifier = 0.10
* fort_maintenance_modifier = -0.10
* legitimacy = 0.5
|
{{desc|Riksradet of Norway|To govern such a wide and rural country, as well as act as our countries Representatives in absence of our Monarch, The Riksradet functioned as a council of the powerful lords and bishops. Throughout the ages the autonomy and power of the Riksradet was being eroded by the Danish monarchs.|image=Gov_nobleman}}

|- id="The Albertine Line"
| '''The Albertine Line'''
|
* legitimacy = 0.5
* global_manpower_modifier = 0.10
* nobles_loyalty_modifier = 0.05
|
{{desc|The Albertine Line|As our family holds most of the Austrian Heartlands, we shall never have to look far for potential heirs or willing soldiers. Just as when the Albertine line died in 1457, we took over our cousin's crown, and our cousins are more then willing to continue carrying our banner should our strenght run short.|image=Gov_ladislaus_posthumous}}

|- id="Magnate Law"
| '''Magnate Law'''
|
* global_manpower_modifier = 0.10
|
{{desc|Magnate Law|By granting the magnates privileges for their domains, we can convince them to support the national interests.|image=Gov_magnates}}
* enables_magnate_law = yes #Unlocks privilege to reduce scaled unrest

|- id="Invite Imperial Knights"
| '''Invite Imperial Knights'''
|
* min_autonomy = 15
* leader_land_shock = 1
|
{{desc|Invite Imperial Knights|The Reichsritters, or Imperial Knights were the lower nobility of the holy roman empire, holding little lands, but often serving in the imperial army as sargeants or captains. By inviting them to move into our lands through the granting of privileges we lose some of our power to exercise control locally, but gain better access to this veteran military class.|image=Gov_reichsritter}}
* enables_imperial_knights = yes #Unlocks Imperial Knights Mercenary Company

|- id="Mamluk Privileges"
| '''Mamluk Privileges'''
|
* global_unrest = -1
* production_efficiency = 0.15
|
{{desc|Mamluk Privileges|The foreign born pseudo-nobility that dominated the mamluk sultanate were distinguished from their egyptian lessers through a multitude of laws and privileges. Such as the right to bear arms or to rise to the higher civic positions.|image=Gov_mamluk_noble_2}}

|- id="Szlachta Authority"
| '''Szlachta Authority'''
|
* global_unrest = -1
* manpower_recovery_speed = 0.10
* nobles_loyalty_modifier = 0.05
|
{{desc|Szlachta Authority|By granting the Szlachta additional power and influence, we can ensure their complacency, both in serving our forces as well as reducing the likelyhood they start trouble.|image=Gov_szlachta_noble_1}}

|- id="Every Man a Noble"
| '''Every Man a Noble'''
|
* manpower_recovery_speed = 0.10
* global_trade_goods_size_modifier = 0.05
|
{{desc|Every Man a Noble|With our ancestral noble privileges abolished, every man shall live as a noble.|image=Gov_szlachta_noble_2}}

|- id="Curia Regis"
| '''Curia Regis'''
|
* global_tax_modifier = 0.15
* spy_offence = 0.1
|
{{desc|Curia Regis|The Curia regis, or Kings Council, was the title of the councils that served the early french kings, and was imported to the english courts following the norman conquest. If we introduce it we might use it to counterweigh the nobles, and use its power to tax, judge and weaken their might.|image=Gov_england_curia_regis}}

|- id="Taha Divisions"
| '''Taha Divisions'''
|
* global_tax_modifier = 0.10
* development_cost = -0.05
|
{{desc|Taha Divisions|In the early days of Muslim expansion into Iberia, lands governed by the Emir were divided into Tahas centering around a single fort, thus allowing for regional administrators in fortified positions. This both expedited defense and offense as our continued conquests into Iberia were quickly integrated with the help of these provincial governors. Now that the Re-Reconquista is underway, we would do well to reimplement this system.|image=Gov_granada_taha}}
* enables_morisca_band = yes #15% Fort Defence on Border with Christians

|- id="Unite the Royal Houses"
| '''Unite the Royal Houses'''
|
* legitimacy = 1
* yearly_absolutism = 0.25
* max_absolutism = 15
|
{{desc|Unite the Royal Houses|By Uniting the Royal houses the time of civil wars and elective monarchs has come to an end, and we will be able to rule more effectively as there are no pretenders diverting our subjects loyalty.|image=Gov_kongolese_king_2}}

|- id="Support Ghibbellines"
| '''Support Ghibbellines'''
|
* diplomatic_reputation = 1
* improve_relation_modifier = 0.15
* army_tradition = 0.25
* republican_tradition = -0.25
|
{{desc|Support Ghibbellines|Italy is a chaotic and disunified region, and we weep seeing the constant bloodshed between squabbling city-states. We must aid the Holy Roman Emperor in reining in, and ultimately bringing peace to Italy. Let us join the Ghibelline faction and help bring order and peace to Italy.|image=Gov_italy_ghibbelline}}
* enables_support_ghibbellines = yes #Fuckdapope

|- id="Support Guelphs"
| '''Support Guelphs'''
|
* development_cost = -0.05
* global_trade_goods_size_modifier = 0.10
* papal_influence = 0.5
* legitimacy = -0.5
|
{{desc|Support Guelphs|There are those who believe that the Emperor has a higher authority than the pope. This is bordering on heresy, and they must realize the folly of their ways. The Guelph faction seeks to drive out the German "Emperor" from our wonderful Italy, and we will rally our merchants and clergymen in their support.|image=Gov_italy_guelph}}
* enables_support_ghuelps = yes #Fuckdaemprah

|- id="Franconian Salic Law"
| '''Franconian Salic Law'''
|
* legitimacy = -0.5
* global_manpower_modifier = 0.20
* cavalry_cost = -0.10
* nobles_loyalty_modifier = 0.05
|
{{desc|Franconian Salic Law|The Duchy of Franconia has been destroyed by the Salian Law, where brothers fought over inheritances and the royal power got divided into nothingness. Yet the nobility prospered, and can provide us a great source of manpower and strenght, should we be able to keep them under controll unlike our successors.|image=Gov_king}}

|- id="Arch-Marshal Of The Empire"
| '''Arch-Marshal Of The Empire'''
|
* leader_land_shock = 1
* prestige_from_land = 1
|
{{desc|Arch-Marshal Of The Empire|We are the ArchMarshal of the Holy Roman Empire, and our ferocity will make everyone know why we hold and deserve this office!|image=Gov_king}}

|- id="Chhetri Clans"
| '''Chhetri Clans'''
|
* leader_cost = -0.10
* leader_land_shock = 1
|
{{desc|Chhetri Clans|The Khas Rajput nobility of the Gorkha kingdom are invaluable in the adminstartion of our military and conquered regions ensuring our rule for years to come.|image=Gov_king}}

|- id="Support Samurai"
| '''Support Samurai'''
|
* drill_gain_modifier = 0.25
* army_tradition = 0.5
|
{{desc|Support Samurai|Samurai are hereditary warrior-elites who are disciplined in both the battlefield and the court. While we rule over them as daimyos, their loyalty can be fickle if not rewarded properly. Offering privileges to these hardy men will greatly satisfy them—and guarantee their aid in times of need.|image=Gov_samurai}}

|- id="Turkic Qasilbash Heirs"
| '''Turkic Qasilbash Heirs'''
|
* missionary_maintenance_cost = -0.25
* cav_to_inf_ratio = 0.15
|
{{desc|Turkic Qasilbash Heirs|The heirs of the Turkoman Qasilbash military forces are excellent stock for the noble positions of power in our lands. Their military background and fanatic devotion to the Shi'ite cause is sure to serve us well.|image=Gov_persia_qizilbash}}
* enables_qizilbash_company = yes #unlocks qizilbash mercenaries

|- id="Sayyid Privileges"
| '''Sayyid Privileges'''
|
* vassal_income = 0.33
* tolerance_own = 1
|
{{desc|Sayyid Privileges|Through allotting certain privileges to the Sayyids--descendants of Husayn ibn Ali--that are typically reserved for Ashraf, we might yet earn their favor, spurring along the process of centralization, as well as the replacement of the Dhimmi with provincial Sunni governors.|image=Gov_hejaz_sayyid}}

|- id="Timariot Domains"
| '''Timariot Domains'''
|
* cavalry_cost = -0.10
* nobles_loyalty_modifier = 0.05
|
{{desc|Timariot Domains|The Timariot was a warrior elite that composed the aristocracy of conquered Ottoman lands. They were akin to European nobility in the fact that they were expected to maintain the land they were given in times of peace, and contribute soldiers and rations to the government in times of war. However, they did not legally own this land, instead deriving their legitimacy completely from the Padishah.|image=Gov_horde_riding}}
* enables_timariots = yes #Unlocks the 'Timariot Governance' Noble Estate Privilege.

|- id="Qadi Authority"
| '''Qadi Authority'''
|
* tolerance_own = 1
